ID,Default_Probability
251197,1.0
251214,1.0
251215,1.0
251217,1.0
251219,1.0
251233,0.0
251234,1.0
251245,0.0
251248,1.0
251255,0.0
251267,0.0
251272,1.0
251276,0.0
251288,0.0
251297,1.0
251298,1.0
251300,1.0
251301,1.0
251302,0.0
251303,1.0
251311,0.0
251314,1.0
251322,0.0
251324,1.0
251333,1.0
251336,1.0
251341,1.0
251346,1.0
251370,1.0
251378,0.0
251396,0.0
251401,1.0
251413,0.0
251422,0.0
251423,1.0
251434,1.0
251436,1.0
251443,1.0
251445,1.0
251455,1.0
251465,0.0
251470,0.0
251475,1.0
251488,0.0
251498,0.0
251504,1.0
251506,1.0
251530,1.0
251534,1.0
251538,1.0
251543,0.0
251557,1.0
251558,1.0
251567,1.0
251575,1.0
251579,0.0
251598,1.0
251599,0.0
251606,0.0
251608,0.0
251620,1.0
251624,0.0
251629,1.0
251631,1.0
251654,1.0
251671,1.0
251677,1.0
251682,0.0
251684,0.0
251689,1.0
251700,1.0
251716,1.0
251719,1.0
251727,1.0
251731,1.0
251732,1.0
251737,1.0
251744,0.0
251750,1.0
251754,1.0
251759,1.0
251761,1.0
251762,1.0
251765,0.0
251768,0.0
251770,0.0
251777,0.0
251786,0.0
251795,0.0
251805,0.0
251833,0.0
251839,1.0
251848,1.0
251851,0.0
251893,0.0
251909,0.0
251918,1.0
251920,0.0
251922,1.0
251923,1.0
251926,1.0
251933,1.0
251938,1.0
251948,0.0
251955,1.0
251956,1.0
251957,1.0
251964,0.0
251965,1.0
251966,1.0
251972,0.0
251980,1.0
252003,1.0
252016,1.0
252028,1.0
252032,0.0
252046,1.0
252054,0.0
252060,1.0
252073,1.0
252088,1.0
252092,0.0
252096,1.0
252113,1.0
252115,0.0
252121,1.0
252133,1.0
252135,1.0
252145,1.0
252151,0.0
252167,1.0
252169,1.0
252175,1.0
252189,1.0
252190,1.0
252191,1.0
252198,1.0
252212,0.0
252223,0.0
252224,1.0
252228,1.0
252253,0.0
252257,1.0
252261,1.0
252265,1.0
252272,1.0
252273,1.0
252286,1.0
252312,0.0
252322,1.0
252326,1.0
252332,0.0
252345,0.0
252348,1.0
252354,1.0
252358,1.0
252364,1.0
252366,1.0
252369,1.0
252374,0.0
252382,1.0
252417,1.0
252425,1.0
252426,1.0
252429,0.0
252434,1.0
252447,0.0
252450,1.0
252452,1.0
252460,1.0
252463,0.0
252465,1.0
252492,1.0
252493,1.0
252518,1.0
252522,1.0
252524,1.0
252531,0.0
252533,1.0
252540,1.0
252543,0.0
252544,0.0
252555,1.0
252558,1.0
252562,0.0
252565,1.0
252568,0.0
252569,1.0
252573,1.0
252582,1.0
252596,1.0
252599,1.0
252603,0.0
252606,1.0
252630,1.0
252636,1.0
252651,1.0
252653,0.0
252679,1.0
252682,1.0
252687,1.0
252713,0.0
252715,1.0
252721,1.0
252726,0.0
252746,0.0
252754,1.0
252760,1.0
252762,1.0
252763,1.0
252764,1.0
252768,1.0
252773,1.0
252774,0.0
252782,1.0
252784,1.0
252797,0.0
252798,0.0
252809,1.0
252819,1.0
252840,1.0
252862,0.0
252863,1.0
252865,1.0
252870,1.0
252880,0.0
252881,1.0
252888,1.0
252889,1.0
252894,0.0
252899,1.0
252911,1.0
252918,0.0
252926,0.0
252929,1.0
252932,1.0
252939,1.0
252940,1.0
252970,0.0
252971,1.0
252980,1.0
252981,1.0
252986,1.0
252990,1.0
253004,0.0
253011,1.0
253015,0.0
253022,1.0
253032,0.0
253044,1.0
253056,0.0
253065,1.0
253066,0.0
253067,1.0
253079,1.0
253088,1.0
253098,1.0
253099,1.0
253112,1.0
253113,1.0
253133,0.0
253149,0.0
253151,0.0
253153,0.0
253160,1.0
253164,1.0
253169,1.0
253177,0.0
253183,1.0
253198,1.0
253206,1.0
253214,1.0
253218,0.0
253224,0.0
253227,0.0
253231,0.0
253247,1.0
253251,0.0
253262,0.0
253264,1.0
253265,1.0
253273,1.0
253275,0.0
253278,0.0
253284,1.0
253298,0.0
253313,1.0
253317,0.0
253322,1.0
253326,1.0
253332,1.0
253338,1.0
253339,0.0
253346,1.0
253348,1.0
253350,0.0
253357,1.0
253363,1.0
253365,0.0
253369,0.0
253373,1.0
253378,1.0
253383,1.0
253392,1.0
253395,1.0
253398,1.0
253410,1.0
253419,0.0
253420,1.0
253421,1.0
253441,1.0
253442,1.0
253446,1.0
253447,1.0
253465,1.0
253488,1.0
253492,1.0
253499,1.0
253500,1.0
253501,1.0
253509,0.0
253521,1.0
253534,0.0
253544,1.0
253555,1.0
253557,1.0
253559,0.0
253583,1.0
253587,0.0
253589,0.0
253591,1.0
253596,1.0
253600,1.0
253605,1.0
253620,1.0
253628,1.0
253631,1.0
253634,0.0
253639,0.0
253641,1.0
253661,0.0
253672,1.0
253679,1.0
253683,0.0
253696,1.0
253706,1.0
253708,0.0
253712,0.0
253717,0.0
253720,1.0
253731,0.0
253734,1.0
253743,0.0
253744,1.0
253748,0.0
253754,1.0
253761,0.0
253787,1.0
253788,1.0
253796,1.0
253826,1.0
253829,1.0
253837,1.0
253841,1.0
253843,1.0
253844,1.0
253845,1.0
253849,1.0
253854,0.0
253861,0.0
253863,0.0
253875,1.0
253891,1.0
253894,1.0
253895,1.0
253918,1.0
253930,0.0
253939,0.0
253940,1.0
253945,1.0
253950,0.0
253951,0.0
253964,1.0
253967,1.0
253975,1.0
253986,0.0
253998,1.0
254017,1.0
254025,0.0
254026,0.0
254031,1.0
254035,1.0
254040,1.0
254042,0.0
254047,1.0
254051,1.0
254056,0.0
254060,1.0
254068,1.0
254073,1.0
254088,1.0
254100,0.0
254110,1.0
254115,1.0
254116,1.0
254125,1.0
254130,1.0
254135,1.0
254149,1.0
254161,0.0
254167,0.0
254176,1.0
254205,1.0
254226,0.0
254228,1.0
254238,0.0
254242,1.0
254257,1.0
254261,1.0
254280,1.0
254295,0.0
254316,1.0
254325,1.0
254326,1.0
254327,1.0
254335,1.0
254342,1.0
254347,0.0
254355,1.0
254358,1.0
254359,1.0
254368,1.0
254376,1.0
254382,1.0
254383,1.0
254390,0.0
254392,1.0
254394,1.0
254400,0.0
254406,1.0
254411,1.0
254421,1.0
254435,1.0
254437,0.0
254440,0.0
254460,1.0
254470,1.0
254471,1.0
254472,0.0
254483,1.0
254493,1.0
254513,1.0
254518,1.0
254520,1.0
254534,1.0
254537,1.0
254562,0.0
254567,1.0
254577,1.0
254578,1.0
254580,1.0
254586,0.0
254591,1.0
254593,0.0
254597,1.0
254599,1.0
254613,0.0
254629,1.0
254631,1.0
254633,1.0
254639,1.0
254642,0.0
254650,1.0
254659,1.0
254662,1.0
254671,1.0
254672,0.0
254674,1.0
254676,1.0
254679,1.0
254701,0.0
254722,0.0
254728,1.0
254742,1.0
254748,0.0
254750,0.0
254751,1.0
254753,1.0
254773,1.0
254783,0.0
254805,1.0
254806,1.0
254810,1.0
254817,1.0
254820,1.0
254829,1.0
254835,0.0
254837,1.0
254843,0.0
254850,1.0
254858,1.0
254861,1.0
254884,0.0
254885,1.0
254890,0.0
254910,0.0
254916,1.0
254917,0.0
254920,0.0
254926,0.0
254928,1.0
254930,0.0
254937,0.0
254940,0.0
254953,1.0
254956,0.0
254969,0.0
254982,1.0
254988,1.0
254998,0.0
255013,1.0
255017,0.0
255018,1.0
255029,1.0
255033,1.0
255035,1.0
255061,1.0
255067,0.0
255068,0.0
255070,1.0
255084,0.0
255096,0.0
255106,1.0
255114,1.0
255117,0.0
255135,1.0
255142,0.0
255143,1.0
255146,1.0
255155,1.0
255156,1.0
255158,1.0
255167,1.0
255172,0.0
255199,0.0
255204,1.0
255206,1.0
255210,1.0
255226,1.0
255230,0.0
255253,1.0
255259,0.0
255260,0.0
255278,1.0
255288,1.0
255312,0.0
255317,1.0
255319,1.0
255320,1.0
255322,0.0
255332,1.0
255337,1.0
255344,0.0
255347,0.0
255348,0.0
255351,0.0
255366,0.0
255371,1.0
255372,0.0
255373,1.0
255377,0.0
255378,1.0
255405,1.0
255408,1.0
255425,1.0
255434,1.0
255441,0.0
255442,1.0
255451,1.0
255486,0.0
255490,1.0
255493,0.0
255501,1.0
255503,1.0
255515,1.0
255522,1.0
255526,1.0
255538,1.0
255541,1.0
255546,1.0
255549,0.0
255557,0.0
255564,1.0
255568,0.0
255572,1.0
255581,0.0
255585,0.0
255586,1.0
255596,1.0
255598,1.0
255600,1.0
255619,1.0
255620,0.0
255623,1.0
255631,1.0
255632,1.0
255633,1.0
255646,1.0
255647,0.0
255649,1.0
255659,0.0
255666,0.0
255669,1.0
255674,1.0
255675,1.0
255678,1.0
255682,1.0
255690,1.0
255691,0.0
255694,1.0
255706,0.0
255717,1.0
255720,0.0
255723,1.0
255724,1.0
255729,1.0
255731,1.0
255733,0.0
255734,1.0
255738,0.0
255760,1.0
255766,0.0
255770,0.0
255772,0.0
255775,1.0
255776,0.0
255786,0.0
255795,1.0
255797,1.0
255810,1.0
255813,1.0
255829,1.0
255830,0.0
255832,1.0
255847,1.0
255853,1.0
255876,1.0
255881,0.0
255883,1.0
255891,1.0
255899,1.0
255900,1.0
255906,1.0
255907,1.0
255911,1.0
255921,0.0
255925,1.0
255930,1.0
255941,0.0
255948,1.0
255969,1.0
255973,1.0
255974,1.0
255976,1.0
255977,0.0
255978,0.0
255981,1.0
255988,1.0
255990,0.0
255992,1.0
255998,0.0
256015,1.0
256016,1.0
256036,1.0
256045,0.0
256050,1.0
256066,1.0
256076,1.0
256080,1.0
256083,1.0
256086,0.0
256103,1.0
256108,1.0
256114,0.0
256115,1.0
256139,0.0
256141,0.0
256146,0.0
256150,1.0
256177,0.0
256179,0.0
256194,1.0
256195,1.0
256200,1.0
256204,0.0
256205,1.0
256213,0.0
256222,1.0
256224,0.0
256235,0.0
256264,0.0
256268,1.0
256276,1.0
256277,0.0
256282,0.0
256285,0.0
256293,0.0
256294,0.0
256296,1.0
256297,0.0
256315,0.0
256317,0.0
256334,1.0
256339,0.0
256342,1.0
256345,1.0
256348,1.0
256350,1.0
256351,1.0
256357,1.0
256375,1.0
256377,1.0
256379,1.0
256392,1.0
256398,0.0
256419,0.0
256422,0.0
256424,0.0
256431,0.0
256432,0.0
256438,1.0
256459,1.0
256460,1.0
256506,1.0
256507,0.0
256511,1.0
256513,1.0
256519,0.0
256533,1.0
256539,1.0
256590,1.0
256606,1.0
256614,1.0
256642,1.0
256644,0.0
256653,1.0
256663,0.0
256666,1.0
256669,1.0
256678,0.0
256685,1.0
256705,0.0
256708,1.0
256713,1.0
256715,1.0
256718,0.0
256745,1.0
256752,1.0
256753,1.0
256754,1.0
256763,1.0
256772,1.0
256773,1.0
256774,1.0
256776,1.0
256783,0.0
256790,1.0
256801,1.0
256802,1.0
256803,1.0
256808,0.0
256809,1.0
256810,1.0
256818,0.0
256824,0.0
256825,1.0
256826,0.0
256829,1.0
256834,1.0
256843,1.0
256866,1.0
256875,0.0
256876,1.0
256887,0.0
256888,1.0
256894,1.0
256909,0.0
256918,1.0
256927,1.0
256931,0.0
256933,1.0
256937,1.0
256950,1.0
256955,0.0
256962,1.0
256972,0.0
256985,1.0
256987,1.0
256993,0.0
257000,1.0
257017,0.0
257019,1.0
257020,1.0
257022,1.0
257023,1.0
257025,1.0
257050,1.0
257056,0.0
257060,0.0
257064,0.0
257066,0.0
257071,0.0
257073,0.0
257076,1.0
257084,1.0
257088,1.0
257102,1.0
257118,0.0
257119,1.0
257120,0.0
257131,0.0
257145,1.0
257150,1.0
257154,1.0
257169,1.0
257192,1.0
257200,1.0
257204,1.0
257205,1.0
257213,1.0
257216,0.0
257219,1.0
257232,1.0
257234,1.0
257244,1.0
257251,0.0
257255,0.0
257260,0.0
257263,1.0
257267,1.0
257277,0.0
257293,1.0
257294,0.0
257304,0.0
257307,0.0
257312,0.0
257324,1.0
257325,1.0
257326,0.0
257353,0.0
257354,1.0
257369,1.0
257372,1.0
257375,1.0
257388,1.0
257393,0.0
257395,0.0
257399,1.0
257406,1.0
257409,0.0
257437,1.0
257441,1.0
257442,0.0
257473,1.0
257476,0.0
257477,1.0
257483,1.0
257500,1.0
257506,1.0
257508,0.0
257511,1.0
257514,1.0
257527,1.0
257528,1.0
257545,1.0
257546,1.0
257548,0.0
257551,1.0
257564,1.0
257565,1.0
257567,1.0
257572,1.0
257575,1.0
257577,1.0
257578,1.0
257585,1.0
257589,1.0
257590,1.0
257594,0.0
257596,0.0
257614,1.0
257618,1.0
257624,1.0
257632,0.0
257638,0.0
257644,1.0
257650,0.0
257653,1.0
257660,1.0
257663,0.0
257665,1.0
257677,1.0
257678,1.0
257690,1.0
257700,1.0
257711,0.0
257712,1.0
257715,0.0
257718,0.0
257720,1.0
257740,1.0
257748,1.0
257765,1.0
257768,1.0
257777,0.0
257778,0.0
257785,1.0
257789,1.0
257794,0.0
257796,0.0
257821,0.0
257823,1.0
257832,1.0
257844,1.0
257848,1.0
257854,0.0
257861,1.0
257872,0.0
257875,1.0
257876,1.0
257883,0.0
257888,0.0
257895,1.0
257900,1.0
257906,0.0
257907,1.0
257920,1.0
257921,1.0
257926,0.0
257932,0.0
257940,0.0
257947,1.0
257953,1.0
257958,0.0
257967,1.0
257977,0.0
257986,0.0
258012,1.0
258013,1.0
258031,0.0
258034,0.0
258037,1.0
258051,1.0
258056,0.0
258058,1.0
258066,1.0
258074,0.0
258077,0.0
258090,0.0
258109,0.0
258114,0.0
258124,0.0
258127,1.0
258141,0.0
258148,0.0
258151,1.0
258163,1.0
258166,0.0
258169,1.0
258179,1.0
258190,1.0
258193,0.0
258207,1.0
258220,0.0
258222,1.0
258223,0.0
258225,0.0
258227,0.0
258231,1.0
258233,1.0
258249,0.0
258255,0.0
258259,1.0
258276,0.0
258281,1.0
258302,1.0
258305,1.0
258310,1.0
258334,1.0
258335,1.0
258338,0.0
258345,0.0
258360,0.0
258363,1.0
258381,1.0
258384,0.0
258387,0.0
258400,1.0
258402,1.0
258406,1.0
258408,1.0
258432,1.0
258443,0.0
258461,0.0
258488,1.0
258489,1.0
258508,1.0
258524,0.0
258527,0.0
258545,0.0
258549,1.0
258560,1.0
258565,1.0
258567,1.0
258575,1.0
258590,0.0
258591,1.0
258592,1.0
258603,1.0
258606,1.0
258610,0.0
258627,1.0
258631,0.0
258637,1.0
258638,1.0
258640,0.0
258645,0.0
258651,1.0
258652,1.0
258653,1.0
258662,0.0
258663,0.0
258671,1.0
258679,0.0
258685,1.0
258686,1.0
258697,0.0
258705,1.0
258723,1.0
258724,0.0
258734,0.0
258763,1.0
258764,1.0
258771,0.0
258773,0.0
258782,1.0
258784,1.0
258790,1.0
258811,0.0
258817,1.0
258818,1.0
258832,1.0
258837,1.0
258841,1.0
258842,0.0
258843,1.0
258860,1.0
258875,0.0
258881,1.0
258887,0.0
258889,0.0
258924,1.0
258925,1.0
258948,1.0
258949,1.0
258963,1.0
258964,1.0
258966,1.0
258973,1.0
258974,1.0
258979,1.0
258989,1.0
258997,0.0
259001,1.0
259013,1.0
259018,1.0
259020,1.0
259031,1.0
259044,1.0
259050,1.0
259064,1.0
259078,1.0
259088,1.0
259124,0.0
259125,1.0
259135,1.0
259137,1.0
259146,1.0
259148,1.0
259168,1.0
259178,0.0
259194,0.0
259198,0.0
259204,1.0
259209,1.0
259223,0.0
259228,0.0
259234,1.0
259237,1.0
259246,1.0
259247,0.0
259249,1.0
259264,1.0
259274,1.0
259281,1.0
259283,1.0
259284,1.0
259285,0.0
259286,0.0
259291,1.0
259304,1.0
259309,1.0
259322,0.0
259323,1.0
259331,1.0
259339,1.0
259344,0.0
259350,1.0
259353,1.0
259356,1.0
259365,1.0
259377,1.0
259397,0.0
259403,0.0
259411,0.0
259415,1.0
259420,1.0
259423,0.0
259424,0.0
259431,1.0
259434,1.0
259438,1.0
259439,0.0
259441,0.0
259452,0.0
259460,1.0
259471,0.0
259483,1.0
259494,0.0
259496,0.0
259500,1.0
259512,1.0
259526,0.0
259528,1.0
259548,1.0
259568,1.0
259593,1.0
259603,1.0
259611,0.0
259620,1.0
259621,1.0
259623,1.0
259633,1.0
259648,0.0
259678,1.0
259691,1.0
259693,1.0
259708,1.0
259720,1.0
259734,1.0
259741,1.0
259749,1.0
259750,0.0
259752,0.0
259755,1.0
259759,0.0
259776,1.0
259779,1.0
259790,1.0
259797,1.0
259799,0.0
259804,1.0
259807,1.0
259810,1.0
259811,1.0
259822,0.0
259833,0.0
259838,1.0
259844,1.0
259846,0.0
259848,1.0
259861,0.0
259867,0.0
259876,0.0
259880,1.0
259897,1.0
259908,1.0
259912,0.0
259920,1.0
259922,0.0
259928,0.0
259932,0.0
259946,0.0
259962,1.0
259982,0.0
259985,0.0
259994,0.0
259996,1.0
260000,1.0
260007,1.0
260018,0.0
260021,1.0
260038,1.0
260051,1.0
260052,0.0
260070,1.0
260074,1.0
260080,0.0
260092,0.0
260097,0.0
260101,0.0
260108,0.0
260117,1.0
260129,1.0
260142,0.0
260145,1.0
260146,1.0
260147,1.0
260148,1.0
260153,0.0
260156,0.0
260171,0.0
260202,0.0
260221,0.0
260222,1.0
260226,1.0
260227,1.0
260247,0.0
260251,1.0
260261,0.0
260264,1.0
260266,0.0
260268,0.0
260289,1.0
260301,1.0
260316,0.0
260348,0.0
260359,0.0
260364,1.0
260391,1.0
260422,1.0
260435,1.0
260438,1.0
260446,0.0
260447,1.0
260458,1.0
260461,1.0
260469,1.0
260471,1.0
260482,1.0
260484,0.0
260487,1.0
260489,0.0
260500,1.0
260508,1.0
260509,1.0
260512,1.0
260525,1.0
260530,1.0
260533,1.0
260538,1.0
260541,1.0
260546,0.0
260551,0.0
260556,1.0
260561,1.0
260566,1.0
260572,1.0
260579,1.0
260582,1.0
260583,1.0
260584,1.0
260586,1.0
260589,0.0
260608,1.0
260632,1.0
260634,0.0
260635,1.0
260645,0.0
260659,0.0
260665,1.0
260673,0.0
260675,1.0
260676,0.0
260700,1.0
260721,1.0
260723,1.0
260732,0.0
260738,0.0
260748,1.0
260782,1.0
260806,1.0
260820,1.0
260825,1.0
260830,1.0
260844,0.0
260858,1.0
260860,1.0
260863,1.0
260867,1.0
260875,0.0
260877,1.0
260902,1.0
260910,0.0
260913,1.0
260923,0.0
260926,1.0
260936,1.0
260937,1.0
260948,1.0
260949,1.0
260959,0.0
260962,1.0
260986,1.0
260988,1.0
260992,1.0
260997,1.0
261007,1.0
261031,0.0
261039,1.0
261044,1.0
261055,1.0
261058,0.0
261069,1.0
261079,1.0
261084,0.0
261097,1.0
261101,0.0
261111,1.0
261115,1.0
261116,1.0
261121,0.0
261124,0.0
261126,0.0
261132,0.0
261161,0.0
261162,0.0
261175,0.0
261187,1.0
261191,1.0
261195,0.0
261197,0.0
261204,0.0
261231,0.0
261248,0.0
261263,1.0
261268,1.0
261273,1.0
261274,1.0
261277,1.0
261283,1.0
261293,1.0
261302,1.0
261309,0.0
261318,0.0
261340,1.0
261346,0.0
261355,1.0
261357,0.0
261365,1.0
261366,1.0
261376,0.0
261380,0.0
261385,1.0
261403,1.0
261416,1.0
261424,0.0
261425,0.0
261431,0.0
261433,0.0
261435,1.0
261440,1.0
261450,0.0
261456,1.0
261464,1.0
261465,1.0
261473,1.0
261475,1.0
261476,1.0
261480,1.0
261481,1.0
261495,1.0
261500,1.0
261506,0.0
261544,0.0
261551,0.0
261566,1.0
261573,1.0
261587,0.0
261592,0.0
261594,1.0
261626,1.0
261635,0.0
261649,0.0
261653,0.0
261660,1.0
261668,1.0
261669,0.0
261676,0.0
261688,0.0
261691,0.0
261699,1.0
261704,1.0
261718,1.0
261719,1.0
261735,0.0
261742,0.0
261746,1.0
261749,1.0
261759,1.0
261763,1.0
261772,1.0
261795,1.0
261798,1.0
261804,0.0
261806,0.0
261813,1.0
261814,0.0
261827,0.0
261835,0.0
261839,1.0
261840,1.0
261845,1.0
261846,1.0
261850,1.0
261853,0.0
261870,1.0
261871,1.0
261883,1.0
261885,1.0
261888,1.0
261892,0.0
261895,0.0
261906,1.0
261912,1.0
261918,1.0
261926,0.0
261930,0.0
261947,1.0
261956,0.0
261958,1.0
261960,1.0
261961,1.0
261965,1.0
261967,1.0
261968,0.0
261974,1.0
261980,1.0
261981,1.0
261983,1.0
261992,1.0
261998,0.0
262002,0.0
262006,0.0
262014,0.0
262017,0.0
262021,1.0
262038,1.0
262040,1.0
262043,1.0
262052,0.0
262054,0.0
262056,0.0
262058,0.0
262062,0.0
262065,1.0
262067,1.0
262070,1.0
262078,1.0
262084,0.0
262091,1.0
262092,1.0
262112,1.0
262114,1.0
262132,0.0
262140,1.0
262152,1.0
262159,1.0
262172,1.0
262180,1.0
262181,0.0
262188,1.0
262202,0.0
262206,1.0
262213,1.0
262227,1.0
262239,1.0
262243,1.0
262246,1.0
262251,0.0
262269,0.0
262272,1.0
262276,1.0
262277,0.0
262278,1.0
262281,0.0
262298,1.0
262308,0.0
262316,0.0
262320,1.0
262321,1.0
262337,1.0
262354,1.0
262362,0.0
262364,0.0
262365,1.0
262372,1.0
262373,1.0
262380,0.0
262392,1.0
262399,1.0
262407,1.0
262418,1.0
262429,1.0
262430,0.0
262446,1.0
262455,0.0
262459,1.0
262475,0.0
262478,1.0
262492,0.0
262520,0.0
262535,1.0
262537,0.0
262538,1.0
262541,0.0
262554,1.0
262559,0.0
262561,1.0
262562,0.0
262575,1.0
262576,1.0
262579,1.0
262581,1.0
262590,1.0
262599,0.0
262607,0.0
262608,0.0
262613,1.0
262620,0.0
262621,1.0
262622,0.0
262623,1.0
262629,1.0
262633,1.0
262650,0.0
262655,0.0
262659,1.0
262660,1.0
262663,1.0
262665,0.0
262666,0.0
262679,0.0
262681,1.0
262702,1.0
262705,1.0
262716,0.0
262725,1.0
262732,0.0
262743,1.0
262749,1.0
262752,1.0
262756,0.0
262758,1.0
262772,1.0
262784,1.0
262791,1.0
262793,1.0
262802,1.0
262814,1.0
262817,1.0
262820,0.0
262827,1.0
262832,1.0
262845,0.0
262847,0.0
262859,1.0
262862,1.0
262864,1.0
262865,1.0
262887,0.0
262914,1.0
262939,0.0
262943,1.0
262958,0.0
262963,1.0
262970,0.0
262979,1.0
262986,0.0
263004,0.0
263015,0.0
263016,0.0
263028,1.0
263029,1.0
263031,1.0
263044,1.0
263046,1.0
263056,1.0
263059,0.0
263061,1.0
263077,1.0
263087,0.0
263105,1.0
263116,1.0
263120,1.0
263127,1.0
263137,1.0
263166,0.0
263175,1.0
263184,1.0
263185,1.0
263205,1.0
263208,0.0
263210,1.0
263220,1.0
263224,1.0
263228,1.0
263240,1.0
263243,1.0
263288,1.0
263290,1.0
263306,0.0
263312,1.0
263319,0.0
263326,0.0
263331,1.0
263339,1.0
263347,1.0
263353,1.0
263355,1.0
263368,1.0
263408,1.0
263414,0.0
263421,1.0
263440,0.0
263458,1.0
263460,1.0
263475,1.0
263477,1.0
263479,0.0
263489,1.0
263492,1.0
263493,0.0
263498,1.0
263510,1.0
263513,1.0
263514,0.0
263517,1.0
263518,1.0
263548,1.0
263561,1.0
263564,1.0
263565,1.0
263576,0.0
263580,1.0
263582,1.0
263584,1.0
263593,1.0
263594,1.0
263598,1.0
263602,1.0
263611,0.0
263640,1.0
263642,1.0
263643,1.0
263646,1.0
263658,1.0
263664,0.0
263683,0.0
263703,0.0
263705,1.0
263709,0.0
263715,0.0
263728,1.0
263732,1.0
263735,1.0
263748,1.0
263750,0.0
263751,1.0
263759,0.0
263763,0.0
263765,0.0
263780,0.0
263783,1.0
263786,1.0
263794,1.0
263799,0.0
263802,1.0
263803,1.0
263820,1.0
263846,1.0
263857,0.0
263858,0.0
263860,1.0
263864,1.0
263870,1.0
263879,0.0
263881,0.0
263882,0.0
263895,0.0
263909,1.0
263918,0.0
263940,0.0
263945,0.0
263946,0.0
263947,1.0
263948,0.0
263962,1.0
263972,1.0
263974,0.0
263981,0.0
263984,0.0
263992,1.0
264001,1.0
264007,1.0
264010,0.0
264011,1.0
264015,0.0
264023,1.0
264030,1.0
264033,0.0
264037,0.0
264043,1.0
264044,1.0
264045,1.0
264050,1.0
264055,1.0
264059,0.0
264060,1.0
264062,1.0
264069,1.0
264077,1.0
264078,0.0
264087,0.0
264094,1.0
264095,1.0
264112,0.0
264113,1.0
264131,1.0
264145,0.0
264148,1.0
264157,1.0
264161,1.0
264173,1.0
264188,0.0
264195,1.0
264198,1.0
264199,0.0
264207,0.0
264209,0.0
264226,0.0
264227,0.0
